301220,32,363,333,463
301252,32,369,327,483
301285,33,385,327,483
301317,32,386,329,484
301349,32,383,324,486
301381,32,373,317,485
301414,33,357,324,475
301446,32,343,326,474
301478,32,350,334,469
301510,32,350,335,468
301543,33,348,331,471
301575,32,360,344,478
301607,32,363,333,480
301639,32,362,329,493
301672,33,393,337,493
301704,32,393,341,478
301736,32,392,341,481
301768,32,391,350,455
301800,32,389,345,467
301833,33,377,342,454
301864,31,372,355,436
301897,33,382,356,435
301929,32,366,358,432
301962,33,361,357,439
301993,31,361,354,444
302026,33,344,367,407
302058,32,342,368,429
302091,33,325,364,423
302123,32,320,365,425
302155,32,322,371,414
302187,32,316,374,417
302220,33,299,360,425
302252,32,320,372,424
302284,32,309,375,422
302316,32,311,370,444
302349,33,309,363,449
302381,32,303,368,440
302413,32,294,359,454
302445,32,290,359,451
302478,33,301,358,451
302510,32,303,361,454
302542,32,306,359,464
302574,32,301,354,453
302607,33,316,355,460
302639,32,318,350,464
302671,32,316,355,448
302703,32,330,353,472
302736,33,325,340,483
302768,32,309,331,483
302800,32,357,339,495
302832,32,373,348,488
302864,32,340,328,508
302897,33,343,325,488
302928,31,351,336,481
302961,33,356,332,494
302993,32,361,332,494
303026,33,369,335,484
303057,31,362,332,485
303090,33,381,335,497
303122,32,377,337,487
303155,33,371,342,483
303186,31,375,348,476
303219,33,383,344,483
303251,32,372,347,461
303284,33,374,359,452
303315,31,378,364,439
303348,33,370,365,444
303380,32,357,353,434
303413,33,372,369,417
303444,31,362,371,426
303477,33,357,377,414
303509,32,359,373,420
303542,33,348,374,417
303574,32,341,372,432
303606,32,338,378,422
303638,32,336,379,424
303671,33,333,377,421
303703,32,324,373,426
303735,32,314,372,423
303767,32,309,369,413
303800,33,303,364,423
303832,32,311,360,430
303863,31,309,357,441
303896,33,313,351,468
303928,32,306,356,442
303961,33,305,349,468
303992,31,322,340,480
304025,33,315,348,470
304057,32,308,339,472
304090,33,301,345,439
304121,31,318,350,457
304154,33,346,347,475
304186,32,338,346,473
304219,33,344,331,508
304250,31,393,322,547
304283,33,368,334,487
304315,32,384,349,468
304348,33,389,327,491
304379,31,365,304,512
304412,33,372,317,493
304444,32,382,329,489
304477,33,377,332,487
304508,31,381,334,492
304541,33,375,341,472
304573,32,381,345,477
304606,33,379,333,483
304637,31,379,333,475
304670,33,372,345,455
304702,32,386,354,460
304735,33,377,353,451
304766,31,376,352,429
304799,33,374,363,434
304831,32,365,366,426
304864,33,368,373,420
304896,32,359,369,436
304927,31,360,358,435
304960,33,337,375,412
304992,32,345,375,423
305025,33,330,367,424
305056,31,326,369,427
305089,33,323,369,427
305121,32,310,368,425
305154,33,327,373,414
305185,31,321,369,426
305218,33,333,356,445
305250,32,324,354,420
305283,33,296,371,429
305314,31,327,359,458
305347,33,311,349,444
305379,32,293,349,454
305412,33,300,336,468
305443,31,301,343,466
305476,33,309,339,485
305508,32,306,339,484
305541,33,321,345,460
305572,31,349,339,495
305605,33,356,328,498
305637,32,346,333,479
305670,33,352,337,475
305701,31,368,343,473
305734,33,372,332,480
305766,32,371,332,483
305799,33,367,311,505
305830,31,366,304,519
305863,33,367,315,503
305895,32,370,320,499
305927,32,367,324,488
305959,32,374,342,465
305991,32,385,344,468
306024,33,379,348,465
306056,32,388,342,484
306088,32,391,352,458
306120,32,384,353,456
306153,33,378,365,449
306185,32,377,365,434
306217,32,370,371,441
306249,32,363,356,446
306282,33,364,355,441
306314,32,355,369,436
306347,33,344,357,421
306378,31,341,370,425
306411,33,345,375,417
306443,32,328,368,430
306476,33,318,373,423
306507,31,324,370,411
306540,33,322,372,411
306572,32,300,358,430
306605,33,315,358,435
306636,31,323,361,435
306669,33,309,359,438
306701,32,316,379,431
306734,33,303,361,439
306765,31,291,353,434
306798,33,305,365,445
306830,32,328,365,464
306863,33,304,348,476
306894,31,296,346,477
306927,33,311,352,463
306959,32,318,342,478
306991,32,332,329,494
307023,32,339,336,467
307055,32,347,325,491
307088,33,328,317,498
307120,32,376,326,490
307152,32,377,319,498
307184,32,377,311,513
307217,33,378,319,503
307249,32,381,323,504
307281,32,382,329,488
307313,32,381,332,480
307346,33,377,337,483
307378,32,377,332,473
307410,32,395,350,464
307442,32,381,344,473
307475,33,383,337,469
307507,32,376,352,436
307539,32,367,346,459
307571,32,378,356,438
307604,33,362,370,431
307636,32,360,356,429
307668,32,370,372,437
307700,32,351,374,425
307733,33,346,363,421
307765,32,340,363,428
307798,33,330,362,431
307829,31,334,371,425
307862,33,327,369,434
307894,32,319,365,417
307927,33,317,365,422
307958,31,312,360,428
307990,32,300,358,420
308023,33,308,369,425
308055,32,296,357,440
308087,32,293,353,432
308119,32,286,356,450
308152,33,300,347,464
308184,32,311,360,443
308216,32,308,356,451
308248,32,313,331,483
308281,33,319,337,477
308313,32,299,336,457
308345,32,324,338,488
308377,32,326,331,490
308410,33,323,339,457
308442,32,338,345,447
308474,32,327,332,477
308506,32,336,327,485
308539,33,361,341,453
308571,32,362,329,489
308603,32,350,303,511
308635,32,350,313,489
308668,33,348,320,489
308700,32,372,322,501
308732,32,354,313,507
308764,32,363,327,486
308797,33,365,337,482
308829,32,374,337,485
308861,32,381,339,496
308893,32,377,341,485
308926,33,374,345,463
308958,32,370,350,454
308990,32,373,342,455
309022,32,369,346,450
309054,32,365,356,430
309087,33,350,359,434
309118,31,359,360,427
309151,33,355,367,427
309183,32,331,355,424
309216,33,336,378,410
309248,32,331,367,429
309280,32,315,364,421
309312,32,324,378,420
309345,33,317,372,424
309377,32,317,368,427
309409,32,315,368,432
309441,32,319,372,441
309474,33,317,373,447
309506,32,317,367,457
309538,32,293,357,434
309570,32,296,365,432
309603,33,313,371,422
309635,32,305,358,442
309667,32,316,354,466
309699,32,310,353,456
309732,33,297,357,458
309764,32,304,348,471
309796,32,312,337,459
309828,32,291,335,465
309861,33,304,337,473
309893,32,314,339,462
309925,32,318,336,478
309957,32,339,336,505
309990,33,340,337,504
310022,32,327,338,485
310053,31,334,336,485
310086,33,334,332,483
310118,32,341,328,478
310151,33,348,328,480
310182,31,344,327,482
310215,33,354,325,489
310247,32,364,331,493
310280,33,365,337,485
310311,31,364,339,488
310344,33,366,338,484
310376,32,363,344,486
310409,33,370,344,478
310440,31,357,349,472
310473,33,368,353,475
310505,32,368,359,462
310538,33,357,355,456
310569,31,359,365,441
310602,33,363,363,440
310634,32,345,361,438
310667,33,362,357,438
310699,32,349,367,413
310731,32,348,366,418
310763,32,338,363,424
310796,33,344,367,416
310828,32,325,374,419
310860,32,316,369,415
310892,32,318,366,421
310925,33,320,360,423
310957,32,313,363,424
310989,32,303,367,418
311021,32,321,363,448
311054,33,322,369,441
311086,32,309,372,424
311117,31,317,364,457
311150,33,312,347,473
311182,32,300,353,451
311215,33,300,350,469
311246,31,325,355,466
311279,33,322,357,455
311311,32,315,346,484
311344,33,329,340,498
311375,31,324,352,484
311408,33,322,347,482
311440,32,335,350,465
311473,33,334,338,468
311504,31,324,335,465
311537,33,334,342,460
311569,32,365,343,477
311602,33,353,327,501
311633,31,353,326,497
311666,33,376,340,489
311698,32,358,331,497
311731,33,359,324,513
311762,31,358,325,494
311795,33,366,342,499
311827,32,366,340,484
311860,33,364,339,491
311891,31,354,340,462
311924,33,370,352,463
311956,32,368,352,451
311989,33,357,354,445
312020,31,373,359,441
312053,33,382,363,445
312085,32,359,339,455
312117,32,369,361,427
312150,33,363,355,442
312181,31,343,352,430
312214,33,336,359,416
312246,32,335,365,436
312279,33,319,361,420
312310,31,317,370,424
312343,33,329,367,424
312375,32,308,367,433
312408,33,306,367,425
312439,31,301,373,419
312472,33,298,368,427
312504,32,306,362,445
312537,33,298,354,436
312568,31,307,359,433
312601,33,307,368,438
312633,32,297,368,421
312666,33,295,361,444
312697,31,312,353,473
312730,33,313,354,474
312762,32,328,365,450
312795,33,322,356,460
312826,31,326,338,497
312859,33,324,337,496
312891,32,336,346,484
312924,33,326,339,480
312955,31,329,335,476
312988,33,352,326,507
313020,32,370,329,501
313053,33,369,334,481
313084,31,376,333,503
313117,33,376,328,500
313149,32,368,326,499
313181,32,364,331,477
313213,32,372,341,476
313245,32,361,338,470
313278,33,366,334,494
313310,32,369,339,474
313342,32,357,337,467
313374,32,362,343,474
313407,33,368,344,465
313439,32,354,349,456
313472,33,362,358,433
313503,31,366,365,434
313536,33,357,362,446
313568,32,359,354,433
313601,33,369,367,450
313632,31,347,364,430
313665,33,347,362,430
313697,32,342,368,414
313730,33,323,359,440
313761,31,318,372,423
313794,33,317,376,415
313826,32,304,373,425
313859,33,299,364,432
313890,31,309,365,428
313923,33,302,367,416
313955,32,311,368,415
313988,33,307,380,427
314019,31,298,369,422
314052,33,300,363,450
314084,32,313,361,458
314117,33,307,357,448
314148,31,308,352,471
314180,32,282,346,465
314213,33,315,359,467
314245,32,325,353,481
314277,32,318,345,478
314309,32,307,346,459
314342,33,336,341,489
314374,32,336,336,472
314406,32,313,333,464
314438,32,364,333,494
314471,33,345,327,490
314503,32,348,330,499
314535,32,366,326,503
314567,32,348,312,514
314600,33,341,311,501
314632,32,352,331,488
314664,32,355,330,488
314696,32,359,334,485
314729,33,371,340,479
314761,32,363,341,484
314793,32,376,338,487
314825,32,379,347,465
314858,33,368,356,450
314890,32,378,359,447
314923,33,360,347,455
314954,31,349,354,452
314987,33,354,355,434
315019,32,353,359,433
315052,33,346,349,440
315083,31,347,353,421
315116,33,343,371,409
315148,32,340,357,424
315181,33,319,364,422
315212,31,323,370,423
315244,32,323,372,426
315277,33,308,375,433
315309,32,311,366,445
315341,32,309,371,429
315373,32,297,369,430
315406,33,308,376,416
315438,32,319,370,428
315470,32,307,364,436
315502,32,288,364,431
315535,33,293,367,440
315567,32,293,368,426
315599,32,296,357,450
315631,32,309,356,474
315664,33,297,357,459
315696,32,303,352,482
315728,32,310,334,525
315760,32,315,348,484
315793,33,315,357,457
315825,32,325,339,492
315857,32,324,323,488
315889,32,333,327,462
315922,33,359,336,467
315954,32,348,315,505
315986,32,345,318,516
316018,32,375,335,505
316051,33,367,341,498
316083,32,361,338,500
316115,32,363,335,503
316147,32,348,333,478
316180,33,361,343,478
316212,32,366,344,482
316243,31,352,335,475
316276,33,364,356,458
316308,32,368,358,452
316341,33,364,356,453
316372,31,369,348,454
316405,33,352,353,443
316437,32,357,362,431
316470,33,362,365,424
316502,32,345,358,442
316534,32,351,366,436
316566,32,345,369,430
316599,33,338,374,422
316631,32,335,377,435
316663,32,327,368,430
316695,32,322,366,425
316728,33,309,367,417
316760,32,311,369,424
316792,32,316,366,424
316824,32,315,371,429
316857,33,316,359,442
316889,32,294,353,424
316921,32,290,372,420
316953,32,299,374,410
316986,33,283,356,432
317018,32,272,359,427
317050,32,279,344,460
317082,32,299,341,480
317115,33,315,354,471
317147,32,327,360,468
317179,32,322,349,486
317211,32,321,327,506
317244,33,319,327,493
317276,32,312,318,486
317307,31,352,322,500
317340,33,358,325,497
317372,32,341,323,485
317405,33,336,317,490
317436,31,346,315,490
317469,33,345,323,480
317501,32,333,320,479
317534,33,343,322,481
317565,31,355,322,497
317598,33,345,320,494
317630,32,351,329,483
317663,33,361,333,494
317694,31,362,337,480
317727,33,360,339,473
317759,32,361,340,469
317792,33,350,342,461
317824,32,341,346,432
317856,32,354,366,450
317888,32,345,350,452
317921,33,343,355,434
317953,32,358,368,429
317985,32,339,361,424
318017,32,332,361,420
318050,33,330,372,420
318082,32,322,366,422
318114,32,322,364,423
318146,32,303,362,424
318179,33,304,365,414
318211,32,306,372,423
318243,32,295,359,432
318275,32,298,364,414
318307,32,309,370,425
318340,33,301,352,441
318371,31,301,348,441
318404,33,301,347,453
318436,32,305,350,447
318469,33,303,341,455
318500,31,297,336,456
318533,33,308,326,472
318565,32,335,339,453
318598,33,323,334,465
318629,31,310,325,463
318662,33,321,315,479
318694,32,345,317,482
318727,33,343,310,479
318758,31,341,313,471
318791,33,357,317,479
318823,32,365,307,497
318856,33,358,305,481
318887,31,346,312,457
318920,33,351,313,453
318952,32,358,296,489
318985,33,368,289,505
319016,31,371,302,483
319049,33,373,313,478
319081,32,376,318,485
319114,33,370,311,483
319145,31,364,311,472
319178,33,369,314,478
319210,32,367,311,485
319243,33,370,315,470
319275,32,362,325,463
319307,32,368,329,463
319339,32,358,331,457
319371,32,357,340,446
319404,33,362,359,448
319435,31,360,355,443
319468,33,361,347,448
319500,32,342,354,438
319533,33,348,357,415
319564,31,342,366,422
319597,33,335,360,432
319629,32,333,367,430
319662,33,320,365,425
319693,31,312,362,424
319726,33,320,364,423
319758,32,308,365,421
319791,33,315,366,429
319822,31,305,363,415
319855,33,309,367,419
319887,32,297,361,430
319920,33,288,355,444
319951,31,306,344,458
319984,33,305,347,455
320016,32,308,350,462
320049,33,300,339,466
320080,31,315,338,457
320113,33,311,334,472
320145,32,319,333,471
320178,33,309,335,454
320209,31,322,340,450
320242,33,332,332,465
320274,32,323,316,485
320307,33,327,311,491
320338,31,347,317,480
320370,32,351,325,470
320403,33,364,321,476
320435,32,345,309,486
320467,32,353,308,486
320499,32,352,307,486
320532,33,350,305,487
320564,32,360,305,494
320596,32,346,304,475
320628,32,363,312,470
320661,33,367,317,477
320693,32,359,320,483
320726,33,365,322,485
320757,31,370,326,483
320790,33,353,319,478
320822,32,361,323,482
320855,33,372,325,457
320886,31,370,335,463
320919,33,369,332,453
320951,32,368,339,450
320984,33,368,340,441
321015,31,361,347,437
321048,33,356,346,433
321080,32,345,353,434
321113,33,358,358,423
321144,31,346,360,419
321177,33,327,360,419
321209,32,324,367,420
321242,33,323,369,429
321273,31,311,362,423
321306,33,308,355,417
321338,32,309,356,420
321371,33,311,362,424
321402,31,320,367,421
321434,32,310,360,431
321467,33,313,361,448
321499,32,321,363,446
321531,32,321,349,453
321563,32,301,353,445
321596,33,295,335,469
321628,32,317,327,472
321660,32,301,336,470
321692,32,307,327,473
321725,33,321,328,492
321757,32,320,330,481
321789,32,331,338,477
321821,32,340,334,486
321854,33,334,322,503
321886,32,354,333,497
321918,32,369,343,484
321950,32,359,341,478
321983,33,342,334,476
322015,32,352,339,467
322048,33,363,338,475
322079,31,349,331,485
322112,33,368,337,486
322144,32,378,341,492
322177,33,378,336,495
322208,31,380,337,499
322241,33,379,333,488
322273,32,382,341,473
322306,33,368,345,465
322337,31,375,355,452
322370,33,363,356,449
322402,32,367,364,453
322434,32,366,355,462
322466,32,363,371,439
322498,32,365,370,428
322531,33,359,372,441
322563,32,365,370,431
322595,32,339,359,412
322627,32,339,364,435
322660,33,325,359,425
322692,32,328,369,415
322724,32,321,362,425
322756,32,318,369,418
322789,33,323,370,425
322821,32,318,362,433
322853,32,322,368,424
322885,32,313,366,404
322918,33,307,355,436
322950,32,305,355,439
322982,32,307,347,444
323014,32,309,347,455
323047,33,314,351,469
323079,32,322,335,479
323111,32,331,339,478
323143,32,333,344,467
323176,33,338,334,470
323208,32,335,330,459
323240,32,341,321,481
323272,32,349,322,482
323305,33,356,326,450
323337,32,348,324,476
323369,32,361,303,536
323401,32,358,304,508
323434,33,359,332,471
323466,32,365,336,470
323497,31,363,319,504
323530,33,377,287,557
323562,32,383,295,509
323595,33,389,328,475
323627,32,399,330,466
323659,32,389,319,466
323691,32,379,328,450
323724,33,390,337,443
323756,32,383,339,452
323788,32,386,344,447
323820,32,380,351,439
323853,33,383,353,453
323885,32,367,343,446
323917,32,367,355,441
323949,32,344,355,416
323982,33,347,359,419
324014,32,344,356,440
324046,32,329,359,426
324078,32,330,369,418
324111,33,327,359,433
324143,32,329,359,437
324175,32,323,362,434
324207,32,318,364,428
324240,33,323,371,419
324272,32,313,357,445
324304,32,311,361,439
324336,32,315,369,429
324369,33,307,369,436
324401,32,319,357,445
324433,32,319,355,454
324465,32,298,350,436
324497,32,314,371,441
324530,33,301,350,463
324561,31,294,347,466
324594,33,314,355,454
324626,32,328,349,449
324659,33,320,330,476
324690,31,316,323,491
324723,33,322,327,484
324755,32,330,328,488
324788,33,328,318,504
324819,31,332,321,484
324852,33,349,334,481
324884,32,353,333,487
324917,33,368,327,492
324948,31,361,324,484
324981,33,348,321,480
325013,32,357,326,483
325046,33,349,322,493
325078,32,369,334,494
325110,32,354,333,505
325142,32,367,334,500
325175,33,373,336,493
325207,32,377,343,484
325239,32,379,348,464
325271,32,360,354,435
325304,33,365,363,433
325336,32,366,358,449
325368,32,351,353,426
325400,32,359,362,422
325433,33,356,362,419
325465,32,350,370,414
325497,32,362,382,417
325529,32,356,383,404
325561,32,323,371,411
325594,33,324,376,410
325625,31,310,380,413
325658,33,329,371,427
325690,32,305,368,429
325723,33,287,365,428
325754,31,303,364,436
325787,33,302,366,445
325819,32,277,372,431
325852,33,299,376,439
325883,31,311,358,464
325916,33,304,357,455
325948,32,309,341,467
325981,33,304,340,481
326012,31,299,340,464
326045,33,308,339,470
326077,32,325,334,486
326110,33,351,346,465
326141,31,342,340,462
326174,33,334,316,492
326206,32,349,308,498
326239,33,346,294,482
326270,31,338,293,491
326303,33,335,286,497
326335,32,347,297,492
326368,33,369,310,491
326400,32,357,307,485
326432,32,356,313,481
326464,32,359,307,485
326497,33,349,310,482
326529,32,358,319,476
326560,31,352,323,463
326593,33,349,328,462
326625,32,340,337,466
326658,33,340,335,465
326689,31,345,339,471
326722,33,343,344,453
326754,32,335,346,455
326787,33,348,354,449
326818,31,349,356,435
326851,33,337,362,433
326883,32,343,362,418
326916,33,333,359,426
326947,31,330,368,424
326980,33,319,370,416
327012,32,325,367,429
327045,33,327,368,416
327076,31,323,367,433
327109,33,312,364,419
327141,32,313,365,432
327174,33,311,366,425
327205,31,291,357,422
327238,33,289,358,431
327270,32,293,355,432
327303,33,282,349,434
327334,31,293,341,445
327367,33,304,354,462
327399,32,321,348,465
327432,33,302,327,454
327463,31,289,329,471
327496,33,307,328,453
327528,32,320,335,461
327561,33,332,320,499
327592,31,339,321,479
327624,32,339,312,500
327657,33,345,313,497
327689,32,350,315,464
327721,32,352,316,487
327753,32,367,313,488
327786,33,363,307,493
327818,32,357,295,517
327851,33,368,310,499
327882,31,365,308,496
327915,33,361,316,494
327947,32,372,324,486
327980,33,370,324,483
328011,31,371,330,463
328044,33,377,340,461
328076,32,363,335,459
328109,33,353,346,450
328140,31,359,349,456
328173,33,359,358,444
328205,32,348,363,424
328238,33,349,359,444
328269,31,343,357,430
328302,33,346,363,425
328334,32,339,360,429
328367,33,335,359,424
328398,31,317,368,410
328431,33,309,371,429
328463,32,322,373,429
328496,33,320,369,434
328527,31,319,366,434
328560,33,308,366,427
328592,32,311,366,440
328624,32,308,364,431
328656,32,302,357,433
328688,32,288,359,426
328721,33,281,346,431
328753,32,297,356,428
328785,32,309,343,475
328817,32,300,335,465
328850,33,309,353,447
328882,32,318,342,470
328914,32,313,341,468
328946,32,304,339,447
328979,33,309,329,470
329011,32,334,327,474
329043,32,329,326,459
329075,32,331,316,487
329108,33,344,319,497
329140,32,336,314,478
329172,32,338,313,497
329204,32,333,316,475
329237,33,344,311,480
329269,32,350,302,495
329302,33,353,304,479
329333,31,358,303,481
329366,33,357,312,465
329398,32,361,320,464
329431,33,375,318,488
329462,31,381,320,495
329495,33,380,328,484
329527,32,380,332,480
329560,33,380,341,466
329591,31,370,339,466
329624,33,363,339,463
329656,32,368,345,463
329688,32,352,348,447
329720,32,351,355,443
329752,32,348,355,434
329785,33,340,364,432
329817,32,345,367,436
329849,32,342,357,441
329881,32,328,371,417
329914,33,322,365,427
329946,32,323,368,424
329978,32,321,370,429
330010,32,322,377,427
330043,33,313,374,424
330075,32,309,378,430
330107,32,294,365,433
330139,32,300,371,424
330172,33,302,376,427
330204,32,291,365,433
330236,32,289,357,440
330268,32,299,359,437
330301,33,313,363,437
330333,32,313,342,466
330365,32,292,337,451
330397,32,305,352,449
330430,33,318,343,474
330462,32,327,340,480
330494,32,317,337,472
330526,32,325,335,481
330559,33,345,341,475
330591,32,349,334,484
330624,33,353,307,517
330655,31,367,322,480
330687,32,337,321,462
330720,33,343,313,477
330752,32,363,304,506
330784,32,362,306,485
330816,32,344,316,473
330849,33,357,326,480
330881,32,352,321,473
330913,32,354,327,466
330945,32,379,333,470
330978,33,385,330,483
331010,32,385,327,489
331042,32,369,329,492
331074,32,360,337,471
331107,33,365,348,466
331139,32,361,355,460
331171,32,353,359,445
331203,32,346,373,420
331236,33,345,372,431
331268,32,352,370,431
331300,32,353,366,449
331332,32,356,363,463
331365,33,337,366,440
331397,32,327,367,435
331429,32,322,366,432
331461,32,326,366,440
331494,33,320,369,430
331526,32,308,368,428
331558,32,302,377,415
331590,32,308,384,421
331623,33,300,371,420
331655,32,304,375,417
331687,32,323,380,434
331719,32,293,353,430
331751,32,287,359,434
331784,33,294,361,439
331815,31,293,348,440
331848,33,289,348,443
331880,32,298,344,460
331913,33,312,332,479
331944,31,304,351,442
331977,33,316,362,436
332009,32,303,343,453
332042,33,315,327,485
332073,31,327,343,460
332106,33,331,312,492
332138,32,345,299,517
332171,33,343,335,464
332203,32,342,324,479
332235,32,362,304,521
332267,32,369,296,503
332300,33,354,313,481
332332,32,358,318,482
332364,32,366,320,479
332396,32,347,312,477
332429,33,343,305,479
332461,32,352,319,477
332493,32,367,327,479
332525,32,354,321,478
332558,33,370,328,490
332590,32,384,339,486
332622,32,373,333,488
332654,32,375,338,465
332687,33,361,345,459
332719,32,355,344,450
332750,31,363,350,449
332783,33,357,351,452
332815,32,349,358,437
332848,33,336,358,427
332879,31,349,361,434
332912,33,341,369,427
332944,32,331,359,427
332977,33,325,364,425
333008,31,330,363,438
333041,33,318,368,424
333073,32,310,368,424
333106,33,314,377,426
333137,31,321,372,430
333170,33,302,372,415
333202,32,293,375,425
333235,33,309,371,430
333266,31,307,373,430
333299,33,289,359,438
333331,32,290,363,430
333364,33,304,370,448
333395,31,305,349,462
333428,33,291,356,445
333460,32,291,362,432
333493,33,300,342,461
333524,31,299,339,457
333557,33,303,343,458
333589,32,294,326,472
333622,33,324,325,501
333654,32,333,330,467
333686,32,321,324,485
333718,32,332,313,507
333751,33,334,317,479
333783,32,341,312,491
333814,31,343,312,484
333847,33,338,304,499
333879,32,336,317,473
333912,33,346,310,481
333943,31,343,309,486
333976,33,333,320,471
334008,32,372,328,482
334041,33,381,321,507
334072,31,388,312,508
334105,33,369,320,487
334137,32,359,327,466
334170,33,352,337,455
334201,31,345,343,447
334234,33,339,353,443
334266,32,364,347,470
334299,33,354,346,446
334330,31,344,351,439
334363,33,358,359,441
334395,32,354,353,443
334428,33,337,352,425
334459,31,332,361,435
334492,33,329,361,431
334524,32,321,366,415
334557,33,342,377,418
334588,31,320,352,440
334621,33,303,360,413
334653,32,310,362,424
334686,33,306,350,417
334717,31,299,362,419
334750,33,280,356,424
334782,32,277,342,431
334814,32,278,360,433
334846,32,272,356,430
334878,32,287,348,440
334911,33,291,355,444
334943,32,292,349,443
334976,33,280,333,461
335007,31,276,336,447
335040,33,301,334,478
335072,32,302,332,457
335105,33,278,332,460
335136,31,289,311,494
335169,33,319,320,472
335201,32,305,313,468
335234,33,318,295,496
335265,31,341,287,513
335298,33,323,297,478
335330,32,319,296,466
335363,33,320,282,500
335394,31,335,291,493
335427,33,350,298,484
335459,32,355,306,492
335492,33,350,304,483
335523,31,345,304,469
335556,33,342,311,482
335588,32,357,316,480
335621,33,357,315,472
335652,31,355,329,464
335685,33,349,330,454
335717,32,355,337,446
335750,33,353,339,454
335781,31,351,341,445
335814,33,365,341,454
335846,32,349,342,463
335878,32,340,348,438
335910,32,352,357,430
335942,32,340,355,441
335975,33,333,357,441
336007,32,334,375,435
336039,32,324,365,445
336071,32,319,361,437
336104,33,326,366,442
336136,32,310,367,437
336168,32,304,367,423
336200,32,298,365,433
336233,33,300,364,424
336265,32,298,365,429
336297,32,288,359,428
336329,32,297,368,418
336362,33,292,366,427
336394,32,292,363,430
336427,33,297,367,437
336458,31,283,353,436
336491,33,301,347,455
336523,32,292,332,475
336556,33,306,356,449
336587,31,315,344,464
336620,33,307,335,478
336652,32,315,328,477
336685,33,310,337,465
336716,31,311,334,477
336749,33,316,327,473
336781,32,315,328,460
336814,33,321,321,467
336845,31,328,313,475
336877,32,316,288,494
336910,33,332,297,498
336942,32,351,310,477
336974,32,332,313,479
337006,32,343,314,483
337039,33,363,305,505
337071,32,354,300,498
337103,32,362,309,492
337135,32,367,317,484
337168,33,361,323,469
337200,32,355,322,466
337232,32,354,325,469
337264,32,353,332,460
337297,33,359,336,456
337329,32,354,339,452
337361,32,355,345,455
337393,32,367,342,463
337426,33,354,344,450
337458,32,351,337,441
337490,32,353,364,432
337522,32,342,342,439
337555,33,335,345,443
337587,32,336,360,432
337619,32,332,368,426
337651,32,319,365,437
337684,33,320,369,436
337716,32,328,371,428
337748,32,328,376,429
337780,32,302,363,424
337813,33,300,367,423
337845,32,304,376,420
337878,33,283,366,431
337909,31,288,370,428
337941,32,285,375,417
337974,33,282,363,427
338006,32,280,357,446
338038,32,291,354,443
338070,32,293,341,461
338103,33,302,330,477
338135,32,296,325,463
338167,32,297,340,452
338199,32,303,336,456
338232,33,298,324,476
338264,32,318,320,493
338296,32,316,325,476
338328,32,313,328,470
338361,33,327,331,470
338393,32,332,303,504
338425,32,331,303,483
338457,32,339,309,479
338490,33,343,302,496
338522,32,337,310,483
338554,32,339,318,483
338586,32,347,309,499
338619,33,351,307,492
338651,32,342,304,477
338683,32,347,309,471
338715,32,348,316,471
338748,33,350,316,477
338780,32,359,326,464
338812,32,359,336,457
338844,32,365,333,474
338877,33,349,324,467
338909,32,351,347,444
338940,31,351,352,447
338973,33,345,346,429
339005,32,345,351,445
339038,33,342,361,432
339069,31,339,362,435
339102,33,326,363,423
339134,32,316,363,429
339167,33,314,369,423
339198,31,306,367,424
339231,33,306,363,432
339263,32,311,377,415
339296,33,297,366,429
339328,32,285,359,427
339360,32,288,368,426
339392,32,283,363,434
339425,33,292,369,433
339457,32,286,366,430
339489,32,303,375,430
339521,32,295,361,447
339554,33,290,355,455
339586,32,280,347,449
339618,32,302,352,450
339650,32,294,348,446
339683,33,306,339,462
339715,32,301,334,450
339747,32,301,323,475
339779,32,324,317,514
339812,33,335,336,448
339844,32,339,322,504
339876,32,334,306,506
339908,32,339,323,480
339941,33,336,312,484
339973,32,334,304,477
340004,31,343,306,481
340037,33,339,308,485
340069,32,339,304,482
340102,33,345,311,489
340133,31,352,319,482
340166,33,349,315,486
340198,32,358,321,485
340231,33,356,324,481
340262,31,355,327,473
340295,33,356,330,466
340327,32,355,337,462
340360,33,357,335,455
340391,31,358,340,458
340424,33,359,349,450
340456,32,357,350,452
340489,33,352,349,446
340520,31,340,344,454
340553,33,344,368,426
340585,32,331,359,429
340618,33,329,358,435
340649,31,329,362,436
340682,33,323,369,432
340714,32,304,370,424
340747,33,309,372,434
340779,32,316,373,421
340811,32,304,372,416
340843,32,297,371,419
340876,33,292,372,424
340908,32,285,369,425
340940,32,289,368,423
340972,32,277,370,417
341004,32,261,360,416
341037,33,283,369,434
341068,31,290,357,434
341101,33,293,349,452
341133,32,271,333,475
341166,33,278,344,468
341197,31,306,348,464
341230,33,307,338,480
341262,32,317,313,499
341295,33,335,309,499
341326,31,345,310,510
341359,33,340,313,492
341391,32,360,324,486
341424,33,357,315,491
341455,31,338,304,487
341488,33,349,308,502
341520,32,351,305,498
341553,33,352,312,485
341584,31,347,321,475
341617,33,353,322,479
341649,32,368,326,478
341682,33,354,329,478
341713,31,360,334,471
341746,33,362,337,456
341778,32,362,346,458
341811,33,361,350,446
341842,31,354,351,442
341875,33,348,355,441
341907,32,358,350,448
341940,33,341,357,436
341971,31,337,356,437
342004,33,325,369,431
342036,32,322,366,435
342068,32,314,364,431
342100,32,317,371,431
342132,32,317,371,423
342165,33,317,368,421
342197,32,307,366,425
